"Timestamp","Transaction_ID","Amount"
"2022-01-01 00:46:25.159218",114,35.87
"2022-01-01 11:51:47.454110",2155,29.48
"2022-01-01 14:22:19.932727",2636,23.45
"2022-01-01 15:41:22.262666",2874,20.97
"2022-01-02 18:30:50.353956",7599,22.29
"2022-01-02 21:30:30.426450",8142,17.69
"2022-01-03 05:01:15.009984",9523,8.94
"2022-01-03 07:50:31.330635",10034,19.0
"2022-01-03 11:03:36.318161",10576,26.4
"2022-01-03 17:45:27.137173",11786,10.6
"2022-01-03 17:56:46.635915",11831,31.74
"2022-01-04 08:44:50.029830",14483,16.5
"2022-01-04 19:31:48.235808",16515,12.07
"2022-01-04 19:49:25.375986",16527,11.55
"2022-01-07 07:35:45.772036",16940,39.4
"2022-01-05 01:09:55.948181",17498,20.13
"2022-01-05 08:19:58.304447",18764,15.96
"2022-01-07 10:13:23.943812",27594,26.59
"2022-01-11 10:32:19.377313",32152,14.4
"2022-01-11 23:38:21.486769",34443,7.56
"2022-01-08 23:47:06.506090",34484,37.81
"2022-01-09 19:02:17.677186",37896,18.07
"2022-01-09 21:01:15.326974",38244,21.68
"2022-01-10 01:30:52.229027",39109,32.01
"2022-01-10 06:51:32.454462",40049,23.75
"2022-01-10 22:56:22.072433",42989,14.25
"2022-01-11 02:25:20.219694",43479,20.65
"2022-01-11 08:17:12.048836",44646,21.95
"2022-01-11 13:44:39.624621",45620,20.47
"2022-01-11 17:41:24.959265",46337,7.34
"2022-01-12 06:03:13.849564",48330,43.0
"2022-01-13 01:39:23.283517",51960,33.83
"2022-01-13 19:05:35.817384",52164,17.8
"2022-01-13 05:22:15.790405",52727,3.87
"2022-01-13 10:42:06.451518",53682,21.09
"2022-01-13 16:11:56.573712",54694,14.77
"2022-01-13 18:44:51.791638",55127,16.81
"2022-01-13 20:23:26.229856",55306,21.71
"2022-01-13 19:59:44.692411",55343,24.5
"2022-01-14 04:44:34.441166",56916,24.64
"2022-01-17 10:57:23.630208",58046,26.05
"2022-01-14 19:21:48.110597",59516,19.49
"2022-01-14 20:20:42.571712",59736,20.68
"2022-01-15 00:54:56.660903",60525,36.85
"2022-01-15 01:40:23.051043",60635,42.65
"2022-01-18 07:55:40.080307",61747,0.01
"2022-01-18 14:57:29.162404",63009,37.94
"2022-01-15 16:54:19.978182",63386,3.06
"2022-01-15 21:19:19.470734",64176,32.77
"2022-01-16 02:35:29.102240",64639,33.24
"2022-01-16 06:10:26.960519",65807,22.0
"2022-01-16 11:00:47.798304",65984,35.97
"2022-01-19 08:00:50.445864",66124,37.25
"2022-01-16 11:05:14.166421",66658,17.42
"2022-01-16 14:09:20.617661",67190,25.21
"2022-01-16 16:22:56.319480",67386,21.36
"2022-01-19 15:55:20.001312",67524,33.2
"2022-01-16 20:15:40.092842",68315,14.16
"2022-01-17 00:52:24.670318",69157,4.22
"2022-01-17 02:30:19.500833",69458,21.59
"2022-01-17 06:06:51.733072",70079,29.99
"2022-01-17 19:23:20.682943",72468,34.62
"2022-01-17 20:03:06.672114",72601,6.48
"2022-01-17 20:07:56.122494",72613,19.77
"2022-01-17 23:43:41.473715",73231,23.65
"2022-01-18 05:59:06.335810",74419,18.16
"2022-01-21 07:36:44.840665",74698,28.08
"2022-01-21 11:28:03.291645",75432,8.36
"2022-01-22 08:37:13.168035",79287,25.97
"2022-01-19 09:39:50.418886",79482,7.89
"2022-01-22 10:20:25.927332",79599,22.01
"2022-01-21 23:58:25.796210",80868,25.87
"2022-01-23 03:54:37.299883",82798,36.86
"2022-01-23 19:31:23.678032",85621,6.98
"2022-01-20 21:15:49.561946",85916,2.16
"2022-01-21 21:08:33.810176",90234,6.51
"2022-01-22 00:11:22.444980",90784,9.32
"2022-01-22 04:47:46.868111",91643,19.86
"2022-01-22 09:26:20.026018",92506,27.19
"2022-01-24 17:34:42.502591",102729,8.75
"2022-01-26 02:36:45.959070",105864,26.05
"2022-01-26 09:10:27.905990",109785,17.12
"2022-01-26 18:32:16.560715",110169,30.01
"2022-01-28 11:46:15.613207",111756,35.71
"2022-01-27 06:56:46.752784",113676,20.47
"2022-01-27 19:27:54.154062",115971,41.75
"2022-01-28 00:49:09.450734",116940,18.67
"2022-01-31 01:52:33.056851",117131,0.04
"2022-01-28 02:23:06.899999",117222,26.14
"2022-01-28 03:17:48.767583",117373,8.36
"2022-01-29 21:28:31.100153",121757,16.56
"2022-01-29 19:21:18.790694",122611,18.18
"2022-01-29 14:04:39.796345",123714,17.79
"2022-01-30 22:59:28.661983",129662,0.01
